Year,Month,Size,Price
2022,5,1801,320324.2053510621
2018,1,1802,318848.14593940973
2021,2,1703,346452.2086083889
2014,4,1920,361339.3093692139
2017,12,1811,335277.97053102404
2016,10,1631,391071.31452765316
2017,8,1624,366719.5565998554
2018,7,1813,368648.4670965001
2015,2,1975,368084.9197553471
2021,6,1940,331396.65885828435
2018,5,1902,345080.7453598827
2017,1,1980,392415.8288631588
2022,12,1725,314046.07363510877
2016,5,1797,318050.7818236947
2016,12,1552,325818.9383894205
2020,9,1605,396380.2745100111
2022,12,1793,362729.17883470654
2024,7,1907,399912.9167525098
2022,6,1600,312180.3519083187
2017,7,1956,388979.7099167481
2022,12,1644,319752.4865856394
2017,6,1987,309752.890560776
2019,3,1641,352414.59358949214
2024,2,1872,360498.32752905786
2019,1,1557,399910.3633919731
2014,11,1689,381546.7543201521
2021,10,1727,312362.5367647037
2023,10,1725,366692.94557068497
2016,9,1985,383677.78833489865
2019,3,1622,367261.93802896887
2014,2,1506,308279.5560825616
2022,8,1858,385690.9266905859
2018,1,1511,307858.6470801383
2021,12,1588,301766.15950185806
2022,2,1527,378589.92274850607
2015,1,1780,353552.99855582416
2017,8,1657,364168.0921660736
2024,9,1645,306060.7771156356
2016,4,1620,376865.2832368389
2018,6,1781,332552.63117607683
2020,11,1872,308824.17138200253
2021,11,1903,379729.15812861174
2024,11,1835,333973.87706208974
2015,3,1891,367485.89461203665
2016,1,1791,325824.57778044045
2024,12,1634,320392.9239651188
2017,10,1741,326886.69809140265
2017,9,1661,342952.1170677617
2018,4,1522,305377.70288065076
2022,4,1993,393491.2953758612
2015,4,1502,307747.1477445215
2023,2,1687,345026.65132749826
2014,11,1842,380069.66600660235
2022,9,1778,343667.8489204496
2016,11,1987,372740.2152726427
2023,1,1815,363459.12248361856
2014,1,1645,361840.05020186305
2022,8,1910,362183.4174497053
2021,7,1701,351946.62667345256
2014,10,1794,398719.919542782
2014,1,1842,383002.8113676235
2020,12,1662,302281.8864323199
2016,8,1707,357217.9667185992
2020,1,1922,356313.69510665536
2018,2,1914,340028.348332271
2024,6,1638,300785.9756005928
2019,12,1566,343901.2256450951
2016,3,1712,378364.6863652393
2022,11,1960,351634.6542397514
2018,1,1736,382324.9484412372
2015,10,1503,395572.1999052912
2018,4,1875,368789.4378323108
2018,5,1773,335892.95223355293
2018,9,1892,370195.1513532549
2019,7,1715,323248.5668035224
2016,9,1894,361950.741824694
2023,8,1974,378574.8236812651
2020,2,1532,386776.61458496004
2017,11,1773,371359.6431771293
2016,8,1864,388321.6925431043
2017,7,1685,388859.52883865684
2020,2,1841,314141.96060504764
2016,1,1925,363073.6478837207
2023,8,1700,347866.70587491244
2015,6,1888,321992.6070654765
2016,8,1816,305148.4356401488
2021,10,1531,383190.2000121772
2018,2,1505,332140.56689757854
2023,3,1940,373898.8352473825
2023,8,1718,389515.58966655284
2023,2,1983,372247.54376802593
2020,1,1673,393711.3197520375
2014,4,1519,329204.3936206028
2019,9,1878,336510.6391720474
2024,11,1706,309116.4446435869
2019,7,1544,385373.6678836867
2022,9,1993,308338.1630014628
2021,4,1507,369023.77328369766
2016,10,1800,325343.3791920543
2023,1,1967,334515.31645841897
2014,9,1978,320620.2916800976
2021,10,1744,316004.7513432801
2017,8,1511,339018.86851526797
2017,5,1750,383781.3336402178
2022,10,1709,343745.89757062495
2019,12,1516,305953.2324783504
2023,3,1830,391285.2088920772
2024,12,1609,354996.42801005393
2015,10,1527,315041.07723012567
2018,12,1683,399685.72347424924
2016,2,1870,306134.8357005045
2024,8,1801,383346.1810601875
2024,10,1667,358238.5551184416
2018,6,1953,338981.3958434388
2014,12,1613,347762.2831473127
2018,9,1629,374225.2797121182
2016,5,1572,301253.69953457266
2023,1,1587,371226.4905683696
2018,1,1834,302031.71530738473
2023,1,1793,309937.7808859572
2020,4,1951,336770.6696270034
2022,2,1664,373537.61072736233
2024,3,1662,373379.43776510656
2019,11,1664,332915.18192272633
2014,9,1787,383811.54402159154
2024,7,1570,374062.9277890548
2019,2,1519,357547.5102523342
2021,8,1861,387990.71840476245
2018,7,1658,381036.8607286364
2018,3,1768,313550.46569369733
2018,9,1785,338884.0888859704
2017,7,1948,309436.56684830785
2022,1,1826,337840.6075760722
2018,10,1815,332413.24892733246
2015,3,1810,369911.2350586802
2015,2,1722,341927.7433305979
2021,4,1904,370021.09123859555
2022,7,1953,385063.7739058584
2014,7,1777,385110.5233421549
2016,6,1803,329132.25365336984
2015,5,1718,311898.6498564482
2019,11,1997,389915.34509696066
2017,9,1904,394026.81791689247
2023,4,1983,355295.5296356231
2017,9,1609,393486.65045108646
2024,1,1591,353975.84293968976
2023,12,1798,306186.06691714376
2018,6,1979,363274.3648951873
2024,12,1831,359955.502464436
2017,2,1988,368449.7658861801
2016,2,1551,324747.5117677823
2021,1,1887,361136.8929501623
2017,5,1890,324754.570168443
2021,7,1967,309260.4515841231
2022,6,1661,307793.79319865257
2019,3,1978,307101.0793792084
2024,12,1584,344167.09672659636
2014,4,1842,322760.6839733198
2017,1,1751,363809.09043364227
2019,10,1668,311827.99802627414
2018,3,1880,359548.88123087585
2022,10,1690,390326.43164973706
2019,10,1633,308093.5976235196
2014,11,1807,378871.65625579655
2021,11,1633,346507.50996079296
2024,1,1846,302542.06869285554
2019,2,1898,336291.8648868799
2021,5,1861,389949.3600009009
2023,9,1753,380580.87304234505
2017,10,1844,368336.05682477355
2021,8,1758,323319.63719334453
2022,4,1897,313353.4801658243
2021,10,1833,309792.9090959951
2020,10,1888,312336.9180597365
2024,12,1741,387402.1308962256
2019,11,1887,392559.0733299032
2021,12,1825,365058.7851880118
2023,7,1625,307061.61111593246
2015,7,1531,330385.5640348047
2022,9,1715,388552.8015438467
2019,7,1903,349324.0233976394
2019,8,1944,360499.1544736549
2015,10,1734,361830.62735944986
2023,6,1726,301321.96634076536
2024,12,1572,341552.0353941247
2022,6,1606,346503.75058408827
2015,2,1703,395882.1185166016
2014,5,1790,359329.7096667811
2020,3,1614,317458.1559142098
2023,7,1715,355131.26470614225
2023,7,1931,382335.5762986466
2023,8,1783,361422.43046779186
2019,12,1825,390690.5167270452
2016,7,1567,372774.13418050855
2023,10,1602,351978.4861477092
2014,1,1793,378407.34568890184
2019,10,1761,384169.5038601756
2014,7,1820,396296.4555248618
2019,2,1876,357205.60806803405
2014,4,1670,375191.2874635309
2018,4,1628,379895.49045450985
2019,9,1875,325801.729504019
2018,10,1832,391837.05067262053
2015,2,1922,350922.082667239
2023,10,1704,354358.79186261445
2017,10,1754,399295.2798726037
2014,1,1703,379778.62344123423
2015,5,1578,340444.06961183995
2021,9,1870,380612.3218499124
2018,9,1879,306887.19507306814
2024,6,1856,397729.3064352125
2017,3,1727,338128.0123023316
2016,7,1516,307204.3291758746
2014,3,1632,315894.39385570586
2021,2,1845,358374.96146559715
2017,3,1725,303375.9760670364
2021,3,1954,305229.77269720286
2016,5,1807,370966.6640032083
2017,12,1906,354414.72905222327
2023,6,1715,303789.0689447522
2016,8,1531,353536.2259950489
2023,4,1742,351565.36276917905
2022,1,1624,365532.47291594744
